Date : 2023-02-17 15:48:08
Directory : c:\Users\mail\Desktop\mathe-app\mathapp
Total : 207 files,  49200 codes, 762 comments, 3824 blanks, all 53786 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         24 |     26,596 |          2 |         23 |     26,621 |
| HTML               |         46 |     11,496 |        212 |      2,644 |     14,352 |
| XML                |         10 |      4,113 |         73 |         12 |      4,198 |
| TypeScript         |         56 |      2,391 |        151 |        342 |      2,884 |
| CSS                |         19 |      2,250 |        104 |        457 |      2,811 |
| JavaScript         |         34 |      1,500 |        157 |        181 |      1,838 |
| SCSS               |         16 |        808 |         62 |        150 |      1,020 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        207 |     49,200 |        762 |      3,824 |     53,786 |
| . (Files)                                                                                                    |         10 |     26,289 |          9 |         22 |     26,320 |
| documentation                                                                                                |         86 |     18,657 |        472 |      3,255 |     22,384 |
| documentation (Files)                                                                                        |          7 |      1,156 |         70 |        260 |      1,486 |
| documentation\components                                                                                     |          9 |      5,371 |         18 |      1,356 |      6,745 |
| documentation\directives                                                                                     |          1 |        328 |          2 |         84 |        414 |
| documentation\fonts                                                                                          |          5 |      3,342 |          3 |          5 |      3,350 |
| documentation\graph                                                                                          |          1 |        182 |         34 |          1 |        217 |
| documentation\images                                                                                         |          3 |        407 |          2 |          5 |        414 |
| documentation\injectables                                                                                    |          2 |      2,046 |          4 |        406 |      2,456 |
| documentation\interfaces                                                                                     |          3 |        775 |          6 |        238 |      1,019 |
| documentation\js                                                                                             |         33 |      1,463 |        151 |        179 |      1,793 |
| documentation\js (Files)                                                                                     |         10 |      1,068 |         20 |        118 |      1,206 |
| documentation\js\libs                                                                                        |         18 |        116 |        111 |          9 |        236 |
| documentation\js\routes                                                                                      |          1 |          1 |          0 |          1 |          2 |
| documentation\js\search                                                                                      |          4 |        278 |         20 |         51 |        349 |
| documentation\miscellaneous                                                                                  |          2 |        397 |          4 |         98 |        499 |
| documentation\modules                                                                                        |          3 |        755 |         72 |        107 |        934 |
| documentation\modules (Files)                                                                                |          2 |        573 |         38 |        106 |        717 |
| documentation\modules\AppModule                                                                              |          1 |        182 |         34 |          1 |        217 |
| documentation\pipes                                                                                          |          1 |        188 |          2 |         61 |        251 |
| documentation\styles                                                                                         |         16 |      2,247 |        104 |        455 |      2,806 |
| mockdata-v1                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v10                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| mockdata-v11                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| mockdata-v12                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| mockdata-v13                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| mockdata-v14                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| mockdata-v2                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v3                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v4                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v5                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v6                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v7                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| mockdata-v9                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| sample-quizzes                                                                                               |          1 |          8 |          0 |          0 |          8 |
| src                                                                                                          |         97 |      4,142 |        281 |        547 |      4,970 |
| src (Files)                                                                                                  |          5 |        542 |         75 |        109 |        726 |
| src\app                                                                                                      |         87 |      3,295 |        206 |        418 |      3,919 |
| src\app (Files)                                                                                              |          8 |        231 |         26 |         30 |        287 |
| src\app\components                                                                                           |         58 |      2,173 |        152 |        271 |      2,596 |
| src\app\components\classselection                                                                            |          4 |         58 |         17 |         11 |         86 |
| src\app\components\classselection2                                                                           |          4 |         68 |          0 |         13 |         81 |
| src\app\components\codepage                                                                                  |          3 |         68 |          0 |          8 |         76 |
| src\app\components\demo                                                                                      |          3 |         24 |          0 |          4 |         28 |
| src\app\components\exercise                                                                                  |          3 |      1,039 |         32 |         92 |      1,163 |
| src\app\components\levelpage                                                                                 |          4 |        116 |         19 |         13 |        148 |
| src\app\components\login                                                                                     |          3 |        102 |          5 |         14 |        121 |
| src\app\components\menu                                                                                      |          4 |         66 |          0 |          9 |         75 |
| src\app\components\quiz                                                                                      |          3 |         50 |         41 |         10 |        101 |
| src\app\components\quiz-intro                                                                                |          4 |         65 |          0 |         15 |         80 |
| src\app\components\resultpage                                                                                |          3 |        103 |         22 |         14 |        139 |
| src\app\components\start                                                                                     |          4 |         37 |          0 |         11 |         48 |
| src\app\components\statistics                                                                                |          3 |         39 |          0 |          6 |         45 |
| src\app\components\topics                                                                                    |          4 |         62 |          0 |         11 |         73 |
| src\app\components\training                                                                                  |          5 |         52 |          0 |         16 |         68 |
| src\app\components\training-setup                                                                            |          4 |        224 |         16 |         24 |        264 |
| src\app\service                                                                                              |          2 |        396 |         22 |         37 |        455 |
| src\app\shared                                                                                               |         15 |        450 |          6 |         68 |        524 |
| src\app\website                                                                                              |          4 |         45 |          0 |         12 |         57 |
| src\assets                                                                                                   |          3 |        278 |          0 |         18 |        296 |
| src\environments                                                                                             |          2 |         27 |          0 |          2 |         29 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\mail\Desktop\mathe-app\mathapp\README.md                                                            | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\mail\Desktop\mathe-app\mathapp\angular.json                                                         | JSON               |        116 |          0 |          0 |        116 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\AppComponent.html                           | HTML               |        528 |          2 |        136 |        666 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\ClassselectionComponent.html                | HTML               |        494 |          2 |        139 |        635 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\CodepageComponent.html                      | HTML               |        556 |          2 |        137 |        695 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\ExerciseComponent.html                      | HTML               |      1,315 |          2 |        275 |      1,592 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\LoadingpageComponent.html                   | HTML               |        316 |          2 |        104 |        422 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\PuzzleComponent.html                        | HTML               |        810 |          2 |        173 |        985 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\PuzzleresultpageComponent.html              | HTML               |        334 |          2 |        115 |        451 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\ResultpageComponent.html                    | HTML               |        567 |          2 |        149 |        718 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\components\StartpageComponent.html                     | HTML               |        451 |          2 |        128 |        581 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\coverage.html                                          | HTML               |        340 |         24 |         38 |        402 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\dependencies.html                                      | HTML               |        112 |          2 |         37 |        151 |
| c:\Users\mail\Desktop\mathe-app\mathapp\documentation\directives\ChangeBgDirective.html                      | HTML               |        328 |          2 |         84 |        414 |
